============================================================
  EXP_ATM_052_Quantum_Defect_from_Hinges
  2026-04-15 19:05:13
============================================================

  =======================================================
  Test 1: Period 2 (B-Ne) with δ(p) = 2α/n
  =======================================================

  δ(p, n=2) = 2 × 0.02432 / 2 = 0.01216
  n_eff = 2 - 0.01216 = 1.98784

    Z Sym  IE_old  IE_new     Obs    old%    new%
    5   B   8.172   8.272   8.298   -1.52   -0.31
    6   C  11.021  11.156  11.260   -2.12   -0.92
    7   N  14.295  14.470  14.534   -1.65   -0.44
    8   O  13.552  13.718  13.618   -0.48   +0.74
    9   F  17.159  17.370  17.423   -1.51   -0.30
   10  Ne  21.192  21.452  21.565   -1.73   -0.52
  [✓ PASS] Period 2 improved

  =======================================================
  Test 2: Full Z=1-118 with quantum defect
  =======================================================

     Z Sym  IE_new     Obs    new%  l
     1   H   13.61   13.60    +0.1  0 V
     2  He   24.57   24.59    -0.1  0 V
     3  Li    5.31    5.39    -1.4  0 V
     4  Be    9.29    9.32    -0.3  0 V
     5   B    8.27    8.30    -0.3  1 V
     6   C   11.16   11.26    -0.9  1 V
     7   N   14.47   14.53    -0.4  1 V
     8   O   13.72   13.62    +0.7  1 V
     9   F   17.37   17.42    -0.3  1 V
    10  Ne   21.45   21.57    -0.5  1 V
    11  Na    4.78    5.14    -7.0  0 o
    12  Mg    7.19    7.65    -6.0  0 o
    13  Al    5.93    5.99    -0.9  1 V
    14  Si    8.10    8.15    -0.6  1 V
    15   P   10.61   10.49    +1.2  1 V
    16   S   10.85   10.36    +4.7  1 V
    17  Cl   13.72   12.97    +5.8  1 o
    18  Ar   16.93   15.76    +7.4  1 o
    19   K    3.96    4.34    -8.7  0 o
    20  Ca    5.58    6.11    -8.7  0 o
    21  Sc    5.95    6.56    -9.4  2 o
    22  Ti    6.33    6.83    -7.3  2 o
    23   V    6.72    6.75    -0.4  2 V
    24  Cr    7.13    6.77    +5.3  2 o
    25  Mn    7.54    7.43    +1.5  2 V
    26  Fe    7.66    7.90    -3.1  2 V
    27  Co    7.77    7.88    -1.4  2 V
    28  Ni    7.89    7.64    +3.3  2 V
    29  Cu    8.01    7.73    +3.6  2 V
    30  Zn    9.80    9.39    +4.3  2 V
    31  Ga    6.22    6.00    +3.6  1 V
    32  Ge    7.85    7.90    -0.7  1 V
    33  As    9.66    9.79    -1.3  1 V
    34  Se    9.83    9.75    +0.8  1 V
    35  Br   11.86   11.81    +0.4  1 V
    36  Kr   14.07   14.00    +0.5  1 V
    37  Rb    4.61    4.18   +10.3  0 .
    38  Sr    5.97    5.70    +4.9  0 V
    39   Y    6.28    6.22    +0.9  2 V
    40  Zr    6.59    6.63    -0.7  2 V
    41  Nb    6.91    6.76    +2.2  2 V
    42  Mo    7.23    7.09    +2.0  2 V
    43  Tc    7.57    7.28    +4.0  2 V
    44  Ru    7.66    7.36    +4.1  2 V
    45  Rh    7.75    7.46    +3.9  2 V
    46  Pd    7.85    8.34    -5.9  2 o
    47  Ag    7.94    7.58    +4.8  2 V
    48  Cd    9.35    8.99    +4.0  2 V
    49  In    6.12    5.79    +5.8  1 o
    50  Sn    7.40    7.34    +0.8  1 V
    51  Sb    8.80    8.61    +2.2  1 V
    52  Te    8.93    9.01    -0.9  1 V
    53   I   10.46   10.45    +0.1  1 V
    54  Xe   12.11   12.13    -0.1  1 V
    55  Cs    4.20    3.89    +7.9  0 o
    56  Ba    5.28    5.21    +1.2  0 V
    57  La    5.43    5.58    -2.7  3 V
    58  Ce    5.57    5.54    +0.5  3 V
    59  Pr    5.70    5.47    +4.1  3 V
    60  Nd    5.82    5.53    +5.3  3 o
    61  Pm    5.92    5.58    +6.1  3 o
    62  Sm    6.01    5.64    +6.6  3 o
    63  Eu    6.10    5.67    +7.5  3 o
    64  Gd    6.16    6.15    +0.2  3 V
    65  Tb    6.22    5.86    +6.0  3 o
    66  Dy    6.26    5.94    +5.3  3 o
    67  Ho    6.28    6.02    +4.3  3 V
    68  Er    6.30    6.11    +3.1  3 V
    69  Tm    6.30    6.18    +1.8  3 V
    70  Yb    6.28    6.25    +0.4  3 V
    71  Lu    5.62    5.43    +3.6  3 V
    72  Hf    6.81    6.83    -0.3  2 V
    73  Ta    7.08    7.55    -6.3  2 o
    74   W    7.35    7.86    -6.5  2 o
    75  Re    7.63    7.83    -2.6  2 V
    76  Os    7.92    8.44    -6.2  2 o
    77  Ir    8.21    8.97    -8.5  2 o
    78  Pt    8.50    8.96    -5.1  2 o
    79  Au    8.81    9.23    -4.6  2 V
    80  Hg    9.11   10.44   -12.7  2 .
    81  Tl    6.25    6.11    +2.3  1 V
    82  Pb    7.83    7.42    +5.6  1 o
    83  Bi    7.41    7.29    +1.7  1 V
    84  Po    8.57    8.41    +1.9  1 V
    85  At    9.81    9.32    +5.3  1 o
    86  Rn   11.14   10.75    +3.6  1 V
    87  Fr    4.55    4.07   +11.7  0 .
    88  Ra    5.50    5.28    +4.2  0 V
    89  Ac    5.63    5.17    +8.9  3 o
    90  Th    5.76    6.31    -8.7  3 o
    91  Pa    5.87    5.89    -0.4  3 V
    92   U    5.97    6.19    -3.6  3 V
    93  Np    6.06    6.27    -3.2  3 V
    94  Pu    6.14    6.03    +1.9  3 V
    95  Am    6.21    5.97    +4.0  3 V
    96  Cm    6.27    5.99    +4.7  3 V
    97  Bk    6.32    6.20    +1.9  3 V
    98  Cf    6.35    6.28    +1.1  3 V
    99  Es    6.38    6.42    -0.7  3 V
   100  Fm    6.39    6.50    -1.7  3 V
   101  Md    6.39    6.58    -2.9  3 V
   102  No    6.37    6.65    -4.2  3 V
   103  Lr    5.80    4.90   +18.4  3 .
   104  Rf    6.82    6.01   +13.6  2 .
   105  Db    7.06    6.89    +2.4  2 V
   106  Sg    7.29    7.10    +2.7  2 V
   107  Bh    7.53    7.40    +1.8  2 V
   108  Hs    7.77    7.60    +2.3  2 V
   109  Mt    8.02    8.00    +0.3  2 V
   110  Ds    8.27    8.30    -0.4  2 V
   111  Rg    8.53    8.50    +0.3  2 V
   112  Cn    8.78    9.00    -2.4  2 V
   113  Nh    6.48    7.31   -11.3  1 .
   114  Fl    7.41    7.42    -0.1  1 V
   115  Mc    7.06    6.90    +2.3  1 V
   116  Lv    7.14    7.10    +0.6  1 V
   117  Ts    8.11    7.70    +5.4  1 o
   118  Og    9.15    8.90    +2.8  1 V

           Metric      Old      New
           Median      2.8%      2.9%
              <5%       84       84

  Per-period median (new):
    P1: 0.1% → 0.1%
    P2: 1.5% → 0.5%
    P3: 4.9% → 5.3%
    P4: 3.2% → 3.2%
    P5: 3.1% → 3.1%
    P6: 4.5% → 4.5%
    P7: 2.6% → 2.6%
  [✗ FAIL] Median improved (2.8→2.9)

  =======================================================
  Test 3: Biggest changes
  =======================================================

  Most improved:
    F(9): 1.5% → 0.3% (Δ=-1.2%)
    B(5): 1.5% → 0.3% (Δ=-1.2%)
    N(7): 1.6% → 0.4% (Δ=-1.2%)
    Ne(10): 1.7% → 0.5% (Δ=-1.2%)
    C(6): 2.1% → 0.9% (Δ=-1.2%)
    Si(14): 0.9% → 0.6% (Δ=-0.4%)
    Al(13): 1.2% → 0.9% (Δ=-0.4%)
    Ge(32): 0.8% → 0.7% (Δ=-0.2%)

  Most worsened:
    O(8): 0.5% → 0.7% (Δ=+0.3%)
    P(15): 0.8% → 1.2% (Δ=+0.4%)
    S(16): 4.3% → 4.7% (Δ=+0.4%)
    Cl(17): 5.4% → 5.8% (Δ=+0.4%)
    Ar(18): 7.0% → 7.4% (Δ=+0.4%)
  [✓ PASS] Comparison done

============================================================
  SUMMARY: EXP_ATM_052_Quantum_Defect_from_Hinges
============================================================
  [✓] Period 2 improved
  [✗] Median improved (2.8→2.9)
  [✓] Comparison done

  2/3 checks passed
  Time: 0.0s
